,url_base,download_date,title,url,fecha
0,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
«Explore Japón» en una exposición
",https://www.eldiario.net/portal/2023/01/01/explore-japon-en-una-exposicion/,2023/01/01
1,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Santa Cruz recibe 2023 en medio de represión policial
",https://www.eldiario.net/portal/2023/01/01/santa-cruz-recibe-2023-en-medio-de-represion-policial/,2023/01/01
2,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Papa emérito falleció a los 95 años de edad
",https://www.eldiario.net/portal/2023/01/01/papa-emerito-fallecio-a-los-95-anos-de-edad/,2023/01/01
3,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
La prensa es blanco del abuso de uniformados
",https://www.eldiario.net/portal/2023/01/01/la-prensa-es-blanco-del-abuso-de-uniformados/,2023/01/01
4,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
El mundo festeja nuevo año con fuegos artificiales
",https://www.eldiario.net/portal/2023/01/01/el-mundo-festeja-nuevo-ano-con-fuegos-artificiales/,2023/01/01
5,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
La marraqueta es patrimonio de paceños
",https://www.eldiario.net/portal/2023/01/01/la-marraqueta-es-patrimonio-de-pacenos/,2023/01/01
6,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Preocupa a HRW proceso  contra gobernador Camacho
",https://www.eldiario.net/portal/2023/01/01/preocupa-a-hrw-proceso-contra-gobernador-camacho/,2023/01/01
7,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
La Paz continúa registrando mayor  cantidad de casos de feminicidios
",https://www.eldiario.net/portal/2023/01/01/la-paz-continua-registrando-mayor-cantidad-de-casos-de-feminicidios/,2023/01/01
8,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Camacho recibió  el nuevo año en  Chonchocoro
",https://www.eldiario.net/portal/2023/01/01/camacho-recibio-el-nuevo-ano-en-chonchocoro/,2023/01/01
9,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Policía descargó  gran cantidad de  gases lacrimógenos
",https://www.eldiario.net/portal/2023/01/01/policia-descargo-gran-cantidad-de-gases-lacrimogenos/,2023/01/01
10,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Marraqueta es patrimonio paceño  “muy imitada pero nunca igualada”
",https://www.eldiario.net/portal/2023/01/01/marraqueta-es-patrimonio-paceno-muy-imitada-pero-nunca-igualada/,2023/01/01
11,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Exhortan a cumplir con extensión  de permisos de viajes para niños
",https://www.eldiario.net/portal/2023/01/01/exhortan-a-cumplir-con-extension-de-permisos-de-viajes-para-ninos/,2023/01/01
12,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Cinco cábalas son más practicadas por paceños
",https://www.eldiario.net/portal/2023/01/01/cinco-cabalas-son-mas-practicadas-por-pacenos/,2023/01/01
13,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Sedeges invita almuerzo a los adultos mayores
",https://www.eldiario.net/portal/2023/01/01/sedeges-invita-almuerzo-a-los-adultos-mayores/,2023/01/01
14,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Líderes políticos y autoridades electas  preocupados por democracia boliviana
",https://www.eldiario.net/portal/2023/01/01/lideres-politicos-y-autoridades-electas-preocupados-por-democracia-boliviana/,2023/01/01
15,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Masismo quiere preservar su dictadura
",https://www.eldiario.net/portal/2023/01/01/masismo-quiere-preservar-su-dictadura/,2023/01/01
16,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Arce dejó pasar la oportunidad  de unificar y reconciliar al país
",https://www.eldiario.net/portal/2023/01/01/arce-dejo-pasar-la-oportunidad-de-unificar-y-reconciliar-al-pais/,2023/01/01
17,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Llaman a evitar demolición  total de la justicia en Bolivia
",https://www.eldiario.net/portal/2023/01/01/llaman-a-evitar-demolicion-total-de-la-justicia-en-bolivia/,2023/01/01
18,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Las empresas y los bolivianos preocupados por la economía 2023
",https://www.eldiario.net/portal/2023/01/01/las-empresas-y-los-bolivianos-preocupados-por-la-economia-2023/,2023/01/01
19,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Una Ordenanza Municipal contra La Paz
",https://www.eldiario.net/portal/2023/01/01/una-ordenanza-municipal-contra-la-paz/,2023/01/01
20,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Ser uno mismo
",https://www.eldiario.net/portal/2023/01/01/ser-uno-mismo/,2023/01/01
21,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
LUSBEL
",https://www.eldiario.net/portal/2023/01/01/lusbel-428/,2023/01/01
22,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
2022, año dramático
",https://www.eldiario.net/portal/2023/01/01/2022-ano-dramatico/,2023/01/01
23,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Año nuevo, democracia vieja
",https://www.eldiario.net/portal/2023/01/01/ano-nuevo-democracia-vieja/,2023/01/01
24,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Por una patriótica concertación
",https://www.eldiario.net/portal/2023/01/01/por-una-patriotica-concertacion/,2023/01/01
25,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
El cambio del proceso
",https://www.eldiario.net/portal/2023/01/01/el-cambio-del-proceso/,2023/01/01
26,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Economía cierra con cifras poco alentadoras y espera un 2023 con mayor incertidumbre
",https://www.eldiario.net/portal/2023/01/01/economia-cierra-con-cifras-poco-alentadoras-y-espera-un-2023-con-mayor-incertidumbre/,2023/01/01
27,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
YPFB importará más de 182 mil  barriles de petróleo crudo en 2023
",https://www.eldiario.net/portal/2023/01/01/ypfb-importara-mas-de-182-mil-barriles-de-petroleo-crudo-en-2023/,2023/01/01
28,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Santa Cruz hace un recuento de  daños tras jornada de violencia
",https://www.eldiario.net/portal/2023/01/01/santa-cruz-hace-un-recuento-de-danos-tras-jornada-de-violencia/,2023/01/01
29,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Suspenden más de 100 fiestas  de fin de año en Santa Cruz
",https://www.eldiario.net/portal/2023/01/01/suspenden-mas-de-100-fiestas-de-fin-de-ano-en-santa-cruz/,2023/01/01
30,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Muere Benedicto XVI, el papa teólogo  que revolucionó la tradición vaticana
",https://www.eldiario.net/portal/2023/01/01/muere-benedicto-xvi-el-papa-teologo-que-revoluciono-la-tradicion-vaticana/,2023/01/01
31,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Papa Francisco presidirá el 5 de  enero funeral de Benedicto XVI
",https://www.eldiario.net/portal/2023/01/01/papa-francisco-presidira-el-5-de-enero-funeral-de-benedicto-xvi/,2023/01/01
32,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Líderes europeos lamentan el  fallecimiento de Benedicto XVI
",https://www.eldiario.net/portal/2023/01/01/lideres-europeos-lamentan-el-fallecimiento-de-benedicto-xvi/,2023/01/01
33,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Machu Picchu continuará con aforo   de al menos 4.000 visitantes diarios
",https://www.eldiario.net/portal/2023/01/01/machu-picchu-continuara-con-aforo-de-al-menos-4-000-visitantes-diarios/,2023/01/01
34,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Irak cifra más de 200 miembros Islámicos muertos durante 2022
",https://www.eldiario.net/portal/2023/01/01/irak-cifra-mas-de-200-miembros-islamicos-muertos-durante-2022/,2023/01/01
35,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Putin acusa a Occidente  de mentir sobre la paz
",https://www.eldiario.net/portal/2023/01/01/putin-acusa-a-occidente-de-mentir-sobre-la-paz/,2023/01/01
36,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Desde hoy Croacia se  incorpora a la eurozona
",https://www.eldiario.net/portal/2023/01/01/desde-hoy-croacia-se-incorpora-a-la-eurozona/,2023/01/01
37,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Un muerto y 20 heridos en Kiev por nueva ola de ataques
",https://www.eldiario.net/portal/2023/01/01/un-muerto-y-20-heridos-en-kiev-por-nueva-ola-de-ataques/,2023/01/01
38,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Ela Mercado
",https://www.eldiario.net/portal/2023/01/01/ela-mercado/,2023/01/01
39,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Las mejores canciones de 2022 y  artistas que marcan tendencia en verano
",https://www.eldiario.net/portal/2023/01/01/las-mejores-canciones-de-2022-y-artistas-que-marcan-tendencia-en-verano/,2023/01/01
40,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Horóscopo WM
",https://www.eldiario.net/portal/2023/01/01/horoscopo-wm-318/,2023/01/01
41,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
“La decisión de partir”, nominado a los Globos de Oro 2023
",https://www.eldiario.net/portal/2023/01/01/la-decision-de-partir-nominado-a-los-globos-de-oro-2023/,2023/01/01
42,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
“M3GAN”, el primer guión de Akela Cooper para Atomic Monster
",https://www.eldiario.net/portal/2023/01/01/m3gan-el-primer-guion-de-akela-cooper-para-atomic-monster/,2023/01/01
43,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
ATRAPADA
",https://www.eldiario.net/portal/2023/01/01/atrapada/,2023/01/01
44,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
‘Babylon’, protagonizada por Margot Robbie y Brad Pitt
",https://www.eldiario.net/portal/2023/01/01/babylon-protagonizada-por-margot-robbie-y-brad-pitt/,2023/01/01
45,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
El niño y el tigre: una película de aventura
",https://www.eldiario.net/portal/2023/01/01/el-nino-y-el-tigre-una-pelicula-de-aventura/,2023/01/01
46,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
EL PAYASO SINIESTRO: TERRIFIER 2
",https://www.eldiario.net/portal/2023/01/01/el-payaso-siniestro-terrifier-2/,2023/01/01
47,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
GÉMINIS: EL PLANETA OSCURO
",https://www.eldiario.net/portal/2023/01/01/geminis-el-planeta-oscuro/,2023/01/01
48,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
HISTORIAS QUE NO TE ATREVES A CONTAR
",https://www.eldiario.net/portal/2023/01/01/historias-que-no-te-atreves-a-contar/,2023/01/01
49,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
James cameron regresa a pandora desafiando las fronteras tecnológicas de lo que se creía posible en Avatar: El camino del agua
",https://www.eldiario.net/portal/2023/01/01/james-cameron-regresa-a-pandora-desafiando-las-fronteras-tecnologicas-de-lo-que-se-creia-posible-en-avatar-el-camino-del-agua/,2023/01/01
50,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
La génesis de M3GAN, muñecas asesinas y terrores de la I.A.
",https://www.eldiario.net/portal/2023/01/01/la-genesis-de-m3gan-munecas-asesinas-y-terrores-de-la-i-a/,2023/01/01
51,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Llevando los efectos visuales a niveles sin precedentes
",https://www.eldiario.net/portal/2023/01/01/llevando-los-efectos-visuales-a-niveles-sin-precedentes/,2023/01/01
52,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
2023 es el turno del fútbol femenino
",https://www.eldiario.net/portal/2023/01/01/2023-es-el-turno-del-futbol-femenino/,2023/01/01
53,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Hinchas piden a FBF retener fondos ‘rojos’ hasta Asamblea
",https://www.eldiario.net/portal/2023/01/01/hinchas-piden-a-fbf-retener-fondos-rojos-hasta-asamblea/,2023/01/01
54,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
El Chelsea, cerca de llevarse a Enzo Fernández
",https://www.eldiario.net/portal/2023/01/01/el-chelsea-cerca-de-llevarse-a-enzo-fernandez/,2023/01/01
55,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Cristiano Ronaldo ficha por el  Al Nassr de Arabia Saudí
",https://www.eldiario.net/portal/2023/01/01/cristiano-ronaldo-ficha-por-el-al-nassr-de-arabia-saudi/,2023/01/01
56,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Karate tomó Cochabamba
",https://www.eldiario.net/portal/2023/01/01/karate-tomo-cochabamba/,2023/01/01
57,https://www.eldiario.net/portal/2023/01/01,2023/10/24,"
Barrera peleará en el MGM de las Vegas, entre mayo y octubre de 2023
",https://www.eldiario.net/portal/2023/01/01/barrera-peleara-en-el-mgm-de-las-vegas-entre-mayo-y-octubre-de-2023/,2023/01/01
